('/usr/lib/python3.8/sre_parse.py:240:241': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:84:83': 1)
('/usr/lib/python3.8/sre_parse.py:664:165': 1)
('/usr/lib/python3.8/pathlib.py:963:965': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:375:376': 0)
('/usr/lib/python3.8/pathlib.py:698:1053': 2)
('/usr/lib/python3.8/posixpath.py:337:343': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:337:354': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:212:214': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:404:405': 0)
('/usr/lib/python3.8/sre_parse.py:846:173': 5)
('/usr/lib/python3.8/sre_parse.py:204:208': 6)
('/usr/lib/python3.8/pathlib.py:713:662': 1)
('/usr/lib/python3.8/re.py:295:296': 5)
('/usr/lib/python3.8/sre_parse.py:827:828': 1)
('/usr/lib/python3.8/sre_parse.py:625:628': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:55:57': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:211:255': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:24:26': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:581:582': 0)
('/usr/lib/python3.8/re.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:294:22': 2)
('/usr/lib/python3.8/sre_compile.py:282:334': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:382:383': 2)
('/usr/lib/python3.8/sre_parse.py:842:845': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:48:49': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:304:302': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:131:335': 0)
('/usr/lib/python3.8/pathlib.py:47:47': 1)
('/usr/lib/python3.8/re.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:294:130': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:74:76': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:181:184': 1)
('/usr/lib/python3.8/posixpath.py:365:366': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:/usr/lib/python3.8/pathlib.py:110:721': 1)
('/usr/lib/python3.8/sre_compile.py:282:284': 1)
('/usr/lib/python3.8/pathlib.py:716:693': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:72:75': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap.py:32:33': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap.py:33:23': 1)
('/usr/lib/python3.8/sre_parse.py:942:943': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:664:665': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:428:430': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/api.py:92:93': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:263:182': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:194:195': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:483:506': 1)
('/usr/lib/python3.8/re.py:191:291': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:265:266': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:665:190': 2)
('/usr/lib/python3.8/pathlib.py:703:704': 3)
('/usr/lib/python3.8/sre_parse.py:958:923': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:35:37': 0)
('/usr/lib/python3.8/pathlib.py:82:83': 1)
('/usr/lib/python3.8/sre_parse.py:446:448': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:335:336': 0)
('/usr/lib/python3.8/pathlib.py:699:721': 3)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:291:298': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:453:456': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:378:67': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:36:146': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/comments.py:274:8': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:88:87': 1)
('/usr/lib/python3.8/sre_parse.py:682:685': 6)
('/usr/lib/python3.8/pathlib.py:100:714': 2)
('/usr/lib/python3.8/genericpath.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/utils.py:22:69': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap.py:133:136': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/comments.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:26:78': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:124:191': 2)
('/usr/lib/python3.8/pathlib.py:721:722': 2)
('/usr/lib/python3.8/sre_compile.py:256:258': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:236:616': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:55:58': 1)
('/usr/lib/python3.8/posixpath.py:362:357': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:64:65': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:434:445': 0)
('/usr/lib/python3.8/sre_compile.py:131:90': 1)
('/usr/lib/python3.8/sre_parse.py:852:859': 5)
('/usr/lib/python3.8/pathlib.py:83:70': 1)
('/usr/lib/python3.8/pathlib.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/utils.py:726:68': 3)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:468:476': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:508:533': 0)
('/usr/lib/python3.8/pathlib.py:349:353': 3)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:49:50': 1)
('/usr/lib/python3.8/sre_compile.py:133:136': 0)
('/usr/lib/python3.8/contextlib.py:121:122': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:277:292': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:167:166': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:<string>:643:3': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/comments.py:480:22': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:469:468': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:468:469': 1)
('/usr/lib/python3.8/sre_compile.py:561:562': 5)
('/usr/lib/python3.8/pathlib.py:1054:1057': 3)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:277:277': 0)
('/usr/lib/python3.8/pathlib.py:73:75': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:291:293': 1)
('/usr/lib/python3.8/pathlib.py:348:349': 4)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:193:194': 0)
('/usr/lib/python3.8/sre_compile.py:137:138': 1)
('/usr/lib/python3.8/posixpath.py:368:369': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:377:434': 0)
('/usr/lib/python3.8/enum.py:640:641': 6)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:471:476': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:124:198': 0)
('/usr/lib/python3.8/pathlib.py:1054:1055': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:87:90': 1)
('/usr/lib/python3.8/pathlib.py:326:325': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:602:584': 1)
('/usr/lib/python3.8/sre_parse.py:/usr/lib/python3.8/sre_compile.py:167:149': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:319:377': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:155:157': 1)
('/usr/lib/python3.8/posixpath.py:360:362': 4)
('/usr/lib/python3.8/pathlib.py:107:110': 2)
('/usr/lib/python3.8/sre_compile.py:770:775': 5)
('/usr/lib/python3.8/sre_parse.py:78:79': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:516:263': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:519:520': 0)
('/usr/lib/python3.8/pathlib.py:715:714': 1)
('/usr/lib/python3.8/pathlib.py:295:301': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:422:423': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:253:664': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:513:514': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:533:536': 1)
('/usr/lib/python3.8/pathlib.py:325:359': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:719:726': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:445:447': 0)
('/usr/lib/python3.8/pathlib.py:362:963': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:395:396': 0)
('/usr/lib/python3.8/copy.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap.py:76:26': 1)
('/usr/lib/python3.8/sre_parse.py:357:358': 1)
('/usr/lib/python3.8/posixpath.py:355:356': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:39:41': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:159:49': 1)
('/usr/lib/python3.8/sre_parse.py:524:525': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:276:283': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:569:572': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/api.py:99:92': 0)
('/usr/lib/python3.8/pathlib.py:664:667': 2)
('/usr/lib/python3.8/pathlib.py:868:870': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:181:183': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:33:35': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:280:281': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/api.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:210:52': 0)
('/usr/lib/python3.8/sre_parse.py:251:234': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:175:177': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:76:77': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:58:52': 1)
('/usr/lib/python3.8/sre_parse.py:/usr/lib/python3.8/sre_compile.py:167:91': 1)
('/usr/lib/python3.8/pathlib.py:1423:1424': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:61:63': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:447:453': 1)
('/usr/lib/python3.8/sre_compile.py:69:475': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:49:24': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:528:530': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:419:435': 0)
('/usr/lib/python3.8/sre_parse.py:176:177': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:255:254': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:130:126': 2)
('/usr/lib/python3.8/pathlib.py:116:716': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:161:164': 0)
('/usr/lib/python3.8/sre_compile.py:90:91': 7)
('/usr/lib/python3.8/re.py:293:294': 3)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:278:277': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:54:130': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:100:105': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:388:390': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:62:266': 0)
('/usr/lib/python3.8/sre_compile.py:478:479': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:147:148': 0)
('/usr/lib/python3.8/sre_compile.py:775:776': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:268:269': 0)
('/usr/lib/python3.8/sre_parse.py:859:445': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:257:254': 1)
('/usr/lib/python3.8/copy.py:74:75': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:200:205': 1)
('/usr/lib/python3.8/pathlib.py:/usr/lib/python3.8/posixpath.py:1188:336': 2)
('/usr/lib/python3.8/sre_parse.py:220:221': 5)
('/usr/lib/python3.8/sre_compile.py:146:147': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:512:513': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:171:170': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:197:216': 1)
('/usr/lib/python3.8/posixpath.py:/usr/lib/python3.8/pathlib.py:369:1189': 2)
('/usr/lib/python3.8/sre_parse.py:401:424': 0)
('/usr/lib/python3.8/typing.py:723:330': 2)
('/usr/lib/python3.8/sre_compile.py:504:454': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:507:516': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:457:458': 2)
('/usr/lib/python3.8/sre_parse.py:852:161': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:/usr/lib/python3.8/pathlib.py:100:865': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/api.py:188:191': 0)
('/usr/lib/python3.8/sre_parse.py:845:846': 5)
('/usr/lib/python3.8/pathlib.py:77:78': 4)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:70:69': 4)
('/usr/lib/python3.8/sre_parse.py:/usr/lib/python3.8/sre_compile.py:161:427': 1)
('/usr/lib/python3.8/sre_parse.py:360:361': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:102:113': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:70:72': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:621:620': 0)
('/usr/lib/python3.8/pathlib.py:75:294': 2)
('/usr/lib/python3.8/enum.py:641:338': 5)
('/usr/lib/python3.8/sre_compile.py:136:90': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:549:551': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:41:44': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:368:369': 0)
('/usr/lib/python3.8/pathlib.py:1179:1181': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:96:115': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:93:95': 1)
('/usr/lib/python3.8/sre_parse.py:623:625': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:198:200': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:358:427': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:177:179': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:288:24': 1)
('/usr/lib/python3.8/sre_parse.py:440:441': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:24:27': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/api.py:651:92': 0)
('/usr/lib/python3.8/sre_parse.py:201:204': 6)
('/usr/lib/python3.8/posixpath.py:346:347': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:182:190': 2)
('/usr/lib/python3.8/sre_parse.py:935:960': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:551:554': 1)
('/usr/lib/python3.8/sre_parse.py:167:677': 1)
('/usr/lib/python3.8/sre_parse.py:683:173': 0)
('/usr/lib/python3.8/pathlib.py:353:325': 4)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:335:120': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:56:640': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap.py:27:28': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:128:131': 0)
('/usr/lib/python3.8/pathlib.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:810:80': 1)
('/usr/lib/python3.8/posixpath.py:345:346': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:302:307': 2)
('/usr/lib/python3.8/sre_compile.py:94:90': 7)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:263:266': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:61:62': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:<string>:700:3': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/comments.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:26:60': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:579:580': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:481:482': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:/usr/lib/python3.8/re.py:658:252': 5)
('/usr/lib/python3.8/pathlib.py:807:808': 4)
('<string>:/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:1:388': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:428:430': 1)
('/usr/lib/python3.8/sre_compile.py:193:194': 6)
('/usr/lib/python3.8/re.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:313:130': 0)
('/usr/lib/python3.8/sre_compile.py:609:611': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:159:161': 0)
('/usr/lib/python3.8/sre_compile.py:124:129': 1)
('/usr/lib/python3.8/pathlib.py:683:662': 1)
('/usr/lib/python3.8/re.py:191:291': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:459:457': 1)
('/usr/lib/python3.8/sre_parse.py:443:444': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:480:481': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:130:70': 1)
('/usr/lib/python3.8/sre_compile.py:254:256': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:27:30': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/comments.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:26:198': 0)
('/usr/lib/python3.8/pathlib.py:703:704': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:383:382': 0)
('/usr/lib/python3.8/posixpath.py:367:368': 1)
('/usr/lib/python3.8/pathlib.py:321:362': 1)
('/usr/lib/python3.8/posixpath.py:357:365': 2)
('/usr/lib/python3.8/sre_compile.py:468:472': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:500:508': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:186:187': 2)
('/usr/lib/python3.8/pathlib.py:1182:1188': 1)
('/usr/lib/python3.8/genericpath.py:19:22': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:153:155': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap.py:66:67': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:453:456': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:269:263': 0)
('/usr/lib/python3.8/sre_parse.py:667:161': 1)
('/usr/lib/python3.8/posixpath.py:349:352': 2)
('/usr/lib/python3.8/sre_parse.py:500:501': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:72:73': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:191:672': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/comments.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:26:486': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:513:512': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:381:382': 2)
('/usr/lib/python3.8/pathlib.py:336:337': 3)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:696:699': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:514:509': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:338:337': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:304:319': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:/usr/lib/python3.8/copy.py:445:72': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:/usr/lib/python3.8/typing.py:119:257': 2)
('/usr/lib/python3.8/posixpath.py:356:357': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:302:311': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:265:272': 1)
('/usr/lib/python3.8/sre_compile.py:313:316': 1)
('/usr/lib/python3.8/pathlib.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/utils.py:726:68': 2)
('/usr/lib/python3.8/pathlib.py:349:353': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:387:388': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:187:664': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:440:120': 1)
('/usr/lib/python3.8/enum.py:/usr/lib/python3.8/re.py:641:306': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:383:384': 2)
('/usr/lib/python3.8/pathlib.py:359:1182': 2)
('/usr/lib/python3.8/posixpath.py:358:359': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:468:469': 0)
('/usr/lib/python3.8/pathlib.py:1054:1057': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:291:293': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:121:149': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/api.py:635:642': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:303:302': 1)
('/usr/lib/python3.8/sre_compile.py:475:477': 0)
('/usr/lib/python3.8/sre_parse.py:927:935': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:660:57': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:300:304': 0)
('/usr/lib/python3.8/pathlib.py:697:698': 3)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:223:236': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:69:71': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:307:302': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:191:95': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:299:301': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:372:376': 0)
('/usr/lib/python3.8/pathlib.py:873:819': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:522:523': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:363:368': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:401:403': 0)
('/usr/lib/python3.8/re.py:296:297': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap.py:220:35': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/api.py:215:210': 0)
